C/C,N/C,O/C,S/C,C/N,N/N,O/N,S/N,C/O,N/O,O/O,S/O,C/S,N/S,O/S,S/S,C/P,N/P,O/P,S/P,C/F,N/F,O/F,S/F,C/Cl,N/Cl,O/Cl,S/Cl,C/Br,N/Br,O/Br,S/Br,C/I,N/I,O/I,S/I,gauss1(inter),gauss2(inter),repulsion(inter),hydrophobic(inter),Hydrogen(inter)
1179.0000,276.0000,325.0000,23.0000,643.0000,139.0000,162.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.8312,517.2429,0.6213,20.1716,1.4723
1580.0000,358.0000,408.0000,27.0000,595.0000,142.0000,162.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,224.0000,47.0000,55.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.4697,664.1578,0.8969,38.2373,0.4295
3014.0000,674.0000,784.0000,51.0000,966.0000,224.0000,259.0000,18.0000,145.0000,31.0000,34.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,62.2894,1038.4451,1.0445,38.0581,1.3843
3380.0000,780.0000,911.0000,60.0000,808.0000,183.0000,213.0000,14.0000,354.0000,85.0000,98.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,79.7331,1168.0901,2.4864,51.8570,1.2620
4003.0000,914.0000,1026.0000,65.0000,951.0000,223.0000,251.0000,17.0000,184.0000,42.0000,45.0000,2.0000,198.0000,49.0000,57.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,218.0000,52.0000,57.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,135.3213,1718.6926,2.7726,59.2160,1.1730
2145.0000,512.0000,802.0000,0.0000,564.0000,124.0000,190.0000,0.0000,146.0000,32.0000,54.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.3785,903.8392,2.9239,40.3691,3.3757
4262.0000,986.0000,1598.0000,0.0000,479.0000,113.0000,176.0000,0.0000,310.0000,66.0000,113.0000,0.0000,151.0000,35.0000,53.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,112.4790,1574.9810,2.7036,59.8769,3.0489
6073.0000,1455.0000,2267.0000,0.0000,954.0000,214.0000,334.0000,0.0000,785.0000,182.0000,290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,132.3584,2282.5657,4.8764,87.9904,6.9050
5814.0000,1355.0000,2166.0000,0.0000,902.0000,199.0000,327.0000,0.0000,822.0000,187.0000,297.0000,0.0000,322.0000,75.0000,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,135.2693,2331.7556,5.6289,62.5858,6.2767
6112.0000,1415.0000,2268.0000,0.0000,1572.0000,356.0000,553.0000,1.0000,1177.0000,258.0000,437.0000,0.0000,138.0000,34.0000,55.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,130.2822,2532.1294,3.9428,44.9425,5.2505
3139.0000,691.0000,745.0000,70.0000,989.0000,219.0000,247.0000,24.0000,599.0000,124.0000,134.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,123.3006,1536.5181,5.0238,49.0142,5.5670
2314.0000,637.0000,687.0000,30.0000,846.0000,222.0000,236.0000,13.0000,319.0000,81.0000,94.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,79.3124,1065.3158,2.9360,17.8345,3.4778
3449.0000,945.0000,1005.0000,61.0000,680.0000,181.0000,193.0000,12.0000,243.0000,71.0000,76.0000,3.0000,317.0000,87.0000,90.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,83.4166,1406.6886,3.1092,50.1076,1.9225
2864.0000,727.0000,810.0000,69.0000,660.0000,165.0000,178.0000,11.0000,265.0000,76.0000,85.0000,8.0000,75.0000,22.0000,22.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.3256,1201.7825,4.1517,56.5851,2.2267
3647.0000,953.0000,1012.0000,54.0000,836.0000,224.0000,240.0000,11.0000,423.0000,112.0000,121.0000,6.0000,111.0000,30.0000,33.0000,2.0000,0.0000,0.0000,0.0000,0.0000,415.0000,99.0000,104.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,108.1382,1737.6652,2.4962,85.6862,1.0513
1693.0000,480.0000,545.0000,43.0000,506.0000,151.0000,162.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.4274,753.1176,1.0779,8.3655,0.9270
4214.0000,1243.0000,1298.0000,106.0000,823.0000,244.0000,257.0000,19.0000,507.0000,167.0000,151.0000,12.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0865,1833.2264,3.8219,26.2234,4.9237
4195.0000,1182.0000,1274.0000,125.0000,1367.0000,396.0000,428.0000,36.0000,179.0000,55.0000,54.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,210.0000,55.0000,59.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.3330,1934.6379,4.4000,24.8475,4.2007
3969.0000,1147.0000,1218.0000,110.0000,1322.0000,395.0000,421.0000,30.0000,312.0000,103.0000,98.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,215.0000,56.0000,64.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.2469,1927.8730,4.3784,26.7630,3.8199
3839.0000,1132.0000,1191.0000,101.0000,959.0000,299.0000,307.0000,23.0000,176.0000,58.0000,59.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,101.0000,34.0000,28.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,119.7066,1672.0867,3.4381,23.2502,5.6576
1705.0000,449.0000,534.0000,26.0000,176.0000,48.0000,56.0000,3.0000,168.0000,43.0000,58.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,138.0000,36.0000,37.0000,2.0000,156.0000,38.0000,51.0000,2.0000,0.0000,0.0000,0.0000,0.0000,67.1361,873.1090,1.3618,18.6251,0.0000
2750.0000,699.0000,832.0000,40.0000,173.0000,48.0000,56.0000,3.0000,230.0000,58.0000,66.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,106.9916,1227.6340,1.9710,50.6641,0.0000
2042.0000,530.0000,625.0000,31.0000,174.0000,47.0000,57.0000,3.0000,231.0000,57.0000,69.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.0000,39.0000,50.0000,2.0000,88.0756,975.6196,2.1998,28.9853,1.0027
2461.0000,630.0000,753.0000,37.0000,175.0000,47.0000,56.0000,3.0000,234.0000,60.0000,68.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.0000,40.0000,49.0000,2.0000,100.5011,1156.9702,1.7849,42.2669,0.0000
2472.0000,634.0000,753.0000,37.0000,282.0000,73.0000,82.0000,4.0000,131.0000,34.0000,42.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.0000,39.0000,50.0000,2.0000,102.1919,1163.5416,1.7249,40.8822,0.4162
3948.0000,970.0000,1125.0000,0.0000,206.0000,52.0000,59.0000,0.0000,434.0000,106.0000,112.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,71.4478,1334.5442,1.6386,94.0989,1.7582
2013.0000,505.0000,574.0000,0.0000,397.0000,96.0000,112.0000,0.0000,220.0000,54.0000,58.0000,0.0000,222.0000,53.0000,59.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,377.0000,97.0000,109.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.5652,992.3633,0.7451,27.1774,0.0000
3405.0000,846.0000,974.0000,0.0000,788.0000,187.0000,226.0000,0.0000,183.0000,43.0000,51.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.8116,1287.7043,1.6097,72.3932,0.6222
3779.0000,938.0000,1117.0000,0.0000,929.0000,230.0000,267.0000,0.0000,375.0000,90.0000,105.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,173.0000,45.0000,51.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,93.3054,1577.8049,2.8370,54.4413,1.1988
4371.0000,1087.0000,1256.0000,0.0000,755.0000,188.0000,218.0000,0.0000,217.0000,53.0000,55.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,548.0000,136.0000,157.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,95.3288,1721.8279,4.0794,76.1396,3.0000
2420.0000,530.0000,549.0000,53.0000,114.0000,31.0000,32.0000,3.0000,224.0000,52.0000,53.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.8527,859.0079,0.2213,57.5051,0.0000
2863.0000,689.0000,774.0000,66.0000,579.0000,142.0000,161.0000,15.0000,301.0000,73.0000,80.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,713.0000,144.0000,150.0000,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.3330,1437.9934,0.8242,55.8811,0.0000
2938.0000,674.0000,695.0000,72.0000,618.0000,152.0000,140.0000,18.0000,287.0000,73.0000,70.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,238.0000,49.0000,54.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.1755,1289.1077,2.5985,56.2504,1.1914
4004.0000,1034.0000,1226.0000,49.0000,947.0000,236.0000,287.0000,9.0000,551.0000,141.0000,165.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90.4088,1693.0051,2.7925,39.8642,3.2270
3871.0000,1001.0000,1130.0000,46.0000,701.0000,172.0000,212.0000,6.0000,187.0000,48.0000,52.0000,1.0000,204.0000,51.0000,60.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,108.1929,1561.3585,6.1081,73.1080,2.3932
2142.0000,521.0000,630.0000,30.0000,778.0000,182.0000,237.0000,12.0000,0.0000,0.0000,0.0000,0.0000,204.0000,47.0000,61.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,214.0000,50.0000,56.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,86.7247,1099.4222,2.8625,12.6727,1.1024
1942.0000,486.0000,539.0000,27.0000,443.0000,108.0000,122.0000,6.0000,433.0000,110.0000,115.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,76.9504,859.6014,2.5921,22.4515,0.8760
2472.0000,618.0000,692.0000,36.0000,635.0000,157.0000,180.0000,9.0000,200.0000,50.0000,58.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,78.5985,1036.4309,2.4382,12.9888,1.9291
3466.0000,860.0000,1021.0000,51.0000,813.0000,203.0000,245.0000,12.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,627.0000,148.0000,167.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,119.9525,1467.4698,3.7437,79.7613,1.8937
2531.0000,641.0000,709.0000,36.0000,652.0000,161.0000,185.0000,9.0000,209.0000,52.0000,59.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,210.0000,48.0000,54.0000,3.0000,0.0000,0.0000,0.0000,0.0000,97.0256,1138.4600,3.9103,20.5546,1.9072
2562.0000,701.0000,742.0000,2.0000,478.0000,135.0000,139.0000,1.0000,1366.0000,377.0000,414.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.6817,1306.8168,4.7111,20.4932,3.5947
5389.0000,1494.0000,1609.0000,3.0000,616.0000,159.0000,179.0000,0.0000,725.0000,191.0000,219.0000,0.0000,372.0000,102.0000,116.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,381.0000,101.0000,109.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.0314,2257.7666,7.9631,73.0756,4.2713
5934.0000,1666.0000,1737.0000,3.0000,535.0000,153.0000,157.0000,1.0000,1313.0000,356.0000,377.0000,0.0000,190.0000,54.0000,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,141.4755,2352.1394,5.4969,77.9766,7.2358
6481.0000,1821.0000,1914.0000,7.0000,350.0000,96.0000,110.0000,0.0000,1470.0000,406.0000,440.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.2404,2545.6565,5.6936,100.4329,7.9447
5336.0000,1487.0000,1600.0000,3.0000,559.0000,160.0000,166.0000,0.0000,1308.0000,353.0000,391.0000,0.0000,332.0000,93.0000,104.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,140.0975,2244.3049,4.8872,53.7596,5.7899
1919.0000,441.0000,518.0000,34.0000,329.0000,74.0000,83.0000,7.0000,343.0000,74.0000,92.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.5350,785.9179,0.9669,31.7830,2.0138
2573.0000,570.0000,678.0000,47.0000,760.0000,177.0000,207.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.0000,25.0000,30.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.2324,1017.8779,0.6224,61.2669,0.0000
2861.0000,631.0000,756.0000,51.0000,574.0000,129.0000,149.0000,12.0000,198.0000,47.0000,55.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.4276,981.7441,0.4002,61.7648,0.4619
3369.0000,739.0000,870.0000,57.0000,906.0000,213.0000,230.0000,15.0000,282.0000,62.0000,75.0000,6.0000,108.0000,21.0000,28.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,62.5787,1248.5865,1.2263,48.2439,2.1159
3123.0000,689.0000,834.0000,56.0000,875.0000,198.0000,240.0000,13.0000,238.0000,52.0000,69.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,88.0000,20.0000,19.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.7778,1291.3989,1.1773,61.7048,0.7432
1622.0000,421.0000,459.0000,8.0000,388.0000,103.0000,109.0000,2.0000,1191.0000,303.0000,347.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91.1199,979.8383,7.1719,0.0000,10.0943
1064.0000,260.0000,306.0000,5.0000,207.0000,56.0000,57.0000,2.0000,658.0000,163.0000,188.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.6574,646.5906,7.7239,3.6763,11.1394
1650.0000,428.0000,472.0000,8.0000,389.0000,104.0000,113.0000,2.0000,870.0000,217.0000,255.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.4072,911.0768,8.2886,0.0000,9.2615
1278.0000,320.0000,375.0000,6.0000,209.0000,56.0000,57.0000,1.0000,864.0000,216.0000,244.0000,4.0000,208.0000,54.0000,59.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,76.9370,845.8087,9.4722,0.0000,12.5076
3256.0000,830.0000,980.0000,9.0000,216.0000,50.0000,61.0000,1.0000,848.0000,209.0000,244.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.2368,1331.3567,9.5851,21.7525,10.8997
2032.0000,641.0000,695.0000,11.0000,629.0000,190.0000,203.0000,0.0000,1011.0000,325.0000,337.0000,7.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,208.0000,65.0000,71.0000,2.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,88.3900,1224.4084,2.8106,6.5260,5.0295
